Cliente_ID,Idade,Renda_Anual,Faixa_Etaria,Estado,Cidade,Numero_Cartoes
9074,34.0,147900.0,31-35,BA,Salvador,1
2059,42.0,140200.0,41-45,MG,Belo Horizonte,3
8345,35.0,145300.0,31-35,SP,São Paulo,1
4062,35.0,139100.0,31-35,BA,Salvador,2
9166,73.0,137900.0,65+,RS,Porto Alegre,3
9878,41.0,149300.0,41-45,MG,Belo Horizonte,1
7023,63.0,145500.0,61-65,SP,São Paulo,4
3649,44.0,149100.0,41-45,SP,São Paulo,4
4991,50.0,149300.0,46-50,RS,Porto Alegre,3
9308,41.0,140700.0,41-45,BA,Salvador,3
4899,49.0,145900.0,46-50,PR,Curitiba,2
3208,46.0,139700.0,46-50,RS,Porto Alegre,2
2329,62.0,138400.0,61-65,RS,Porto Alegre,3
1757,28.0,145600.0,26-30,RS,Porto Alegre,4
2263,33.0,141500.0,31-35,MG,Belo Horizonte,1
5659,43.0,140300.0,41-45,RS,Porto Alegre,1
7632,41.0,138400.0,41-45,PR,Curitiba,4
8312,48.0,147600.0,46-50,RS,Porto Alegre,3
9665,61.0,144900.0,61-65,RS,Porto Alegre,2
3271,55.0,147300.0,51-55,RS,Porto Alegre,4
3901,48.0,142400.0,46-50,BA,Salvador,3
9967,67.0,146600.0,65+,BA,Salvador,4
8784,57.0,145300.0,56-60,RS,Porto Alegre,4
8973,64.0,139000.0,61-65,SP,São Paulo,2
2610,65.0,139800.0,61-65,BA,Salvador,3
7120,59.0,145100.0,56-60,PR,Curitiba,1
6135,42.0,140600.0,41-45,RS,Porto Alegre,2
3678,47.0,148200.0,46-50,MG,Belo Horizonte,4
7533,37.0,141600.0,36-40,RJ,Rio de Janeiro,4
8795,34.0,139800.0,31-35,PR,Curitiba,4
7803,60.0,142700.0,56-60,RJ,Rio de Janeiro,3
7198,67.0,145300.0,65+,BA,Salvador,1
9445,49.0,139900.0,46-50,SP,São Paulo,1
6867,50.0,139100.0,46-50,MG,Belo Horizonte,2
9084,49.0,142700.0,46-50,BA,Salvador,4
3915,31.0,138800.0,31-35,MG,Belo Horizonte,4
3586,23.0,141900.0,18-25,MG,Belo Horizonte,2
8726,45.0,144900.0,41-45,SP,São Paulo,1
8732,33.0,149700.0,31-35,BA,Salvador,1
6799,46.0,144400.0,46-50,PR,Curitiba,3
2192,55.0,138500.0,51-55,SP,São Paulo,1
4773,58.0,139400.0,56-60,RJ,Rio de Janeiro,2
2231,23.0,138000.0,18-25,SP,São Paulo,2
8378,36.0,137900.0,36-40,BA,Salvador,4
9405,54.0,147400.0,51-55,PR,Curitiba,1
8907,45.0,148900.0,41-45,RS,Porto Alegre,1
6907,58.0,139800.0,56-60,MG,Belo Horizonte,3
1279,64.0,138000.0,61-65,RJ,Rio de Janeiro,4
6994,40.0,145400.0,36-40,BA,Salvador,3
8531,20.0,145400.0,18-25,RJ,Rio de Janeiro,4
1892,46.0,147100.0,46-50,RJ,Rio de Janeiro,3
9100,61.0,143000.0,61-65,MG,Belo Horizonte,1
1946,59.0,145400.0,56-60,RJ,Rio de Janeiro,1
6058,70.0,142000.0,65+,BA,Salvador,4
2506,33.0,143600.0,31-35,MG,Belo Horizonte,4
